@relation WalkForward_32_SYNCOPE_TESTING-SET_R[2.0.0.M5]-weka.filters.unsupervised.attribute.Remove-R2

@attribute Version {2.0.0.M5}
@attribute NR numeric
@attribute NAUTHORS numeric
@attribute LOC numeric
@attribute LOC_ADDED numeric
@attribute AVGLOCADDED numeric
@attribute MAXLOCADDED numeric
@attribute LOCTOUCHED numeric
@attribute CHURN numeric
@attribute AVGCHURN numeric
@attribute MAXCHURN numeric
@attribute NPBM numeric
@attribute NPVM numeric
@attribute NSM numeric
@attribute NAM numeric
@attribute LOCM numeric
@attribute BUGGY {YES,NO}

@data
2.0.0.M5,0,0,68,0,0,0,0,0,0,0,5,0,0,5,16,NO
2.0.0.M5,1,1,106,0,0,0,0,0,0,0,9,0,0,9,19,YES
2.0.0.M5,0,0,53,0,0,0,0,0,0,0,4,0,0,4,16,NO
2.0.0.M5,0,0,60,0,0,0,0,0,0,0,4,0,0,5,16,NO
2.0.0.M5,1,1,29,0,0,0,0,0,0,0,0,0,0,0,16,YES
2.0.0.M5,0,0,38,0,0,0,0,0,0,0,0,0,0,1,16,NO
2.0.0.M5,0,0,67,0,0,0,0,0,0,0,5,0,0,5,16,NO
2.0.0.M5,0,0,119,0,0,0,0,0,0,0,12,0,0,12,16,NO
2.0.0.M5,0,0,38,0,0,0,0,0,0,0,0,0,0,1,16,NO
2.0.0.M5,1,1,78,0,0,0,0,0,0,0,5,0,0,6,16,YES
2.0.0.M5,0,0,97,0,0,0,0,0,0,0,7,0,0,8,22,NO
2.0.0.M5,0,0,54,0,0,0,0,0,0,0,3,0,0,4,16,NO
2.0.0.M5,0,0,80,0,0,0,0,0,0,0,7,0,0,7,16,NO
2.0.0.M5,0,0,69,0,0,0,0,0,0,0,6,0,0,6,22,NO
2.0.0.M5,0,0,38,0,0,0,0,0,0,0,0,0,0,1,16,NO
2.0.0.M5,0,0,40,0,0,0,0,0,0,0,0,0,0,1,16,NO
2.0.0.M5,0,0,118,0,0,0,0,0,0,0,14,0,0,14,16,NO
2.0.0.M5,2,1,23,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,0,0,52,0,0,0,0,0,0,0,2,0,0,2,16,NO
2.0.0.M5,0,0,52,0,0,0,0,0,0,0,2,0,0,2,16,NO
2.0.0.M5,0,0,83,0,0,0,0,0,0,0,6,0,0,6,16,NO
2.0.0.M5,0,0,73,0,0,0,0,0,0,0,6,0,0,6,16,NO
2.0.0.M5,0,0,23,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,0,0,32,0,0,0,0,0,0,0,0,0,0,0,20,NO
2.0.0.M5,0,0,152,0,0,0,0,0,0,0,14,0,0,14,43,NO
2.0.0.M5,0,0,347,0,0,0,0,0,0,0,44,0,0,44,88,NO
2.0.0.M5,0,0,64,0,0,0,0,0,0,0,5,0,0,5,16,NO
2.0.0.M5,0,0,23,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,0,0,64,0,0,0,0,0,0,0,2,0,0,2,24,NO
2.0.0.M5,0,0,40,0,0,0,0,0,0,0,2,0,0,2,16,NO
2.0.0.M5,0,0,29,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,0,0,33,0,0,0,0,0,0,0,0,0,0,0,20,NO
2.0.0.M5,2,1,23,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,0,0,35,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,0,0,54,0,0,0,0,0,0,0,2,0,0,2,16,NO
2.0.0.M5,0,0,48,0,0,0,0,0,0,0,2,0,0,2,16,NO
2.0.0.M5,0,0,108,0,0,0,0,0,0,0,6,0,0,6,16,NO
2.0.0.M5,0,0,103,0,0,0,0,0,0,0,7,0,0,7,16,NO
2.0.0.M5,0,0,32,0,0,0,0,0,0,0,0,0,0,0,20,NO
2.0.0.M5,0,0,35,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,0,0,31,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,0,0,107,0,0,0,0,0,0,0,11,0,0,11,16,NO
2.0.0.M5,0,0,118,0,0,0,0,0,0,0,6,0,0,6,16,NO
2.0.0.M5,2,1,23,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,0,0,113,0,0,0,0,0,0,0,10,0,0,11,16,NO
2.0.0.M5,0,0,165,0,0,0,0,0,0,0,18,0,0,19,20,NO
2.0.0.M5,0,0,39,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,1,1,96,0,0,0,0,0,0,0,8,0,0,9,20,NO
2.0.0.M5,1,1,30,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,0,0,45,0,0,0,0,0,0,0,3,0,0,3,19,NO
2.0.0.M5,0,0,82,0,0,0,0,0,0,0,3,0,3,3,18,YES
2.0.0.M5,1,1,88,0,0,0,0,0,0,0,3,0,1,3,46,NO
2.0.0.M5,0,0,38,0,0,0,0,0,0,0,0,0,0,0,20,NO
2.0.0.M5,0,0,167,0,0,0,0,0,0,0,20,0,0,21,20,NO
2.0.0.M5,0,0,41,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,2,1,23,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,0,0,108,0,0,0,0,0,0,0,9,0,0,9,43,NO
2.0.0.M5,0,0,117,0,0,0,0,0,0,0,15,0,0,15,16,NO
2.0.0.M5,0,0,59,0,0,0,0,0,0,0,4,0,0,4,16,NO
2.0.0.M5,0,0,57,0,0,0,0,0,0,0,4,0,0,4,16,NO
2.0.0.M5,0,0,72,0,0,0,0,0,0,0,5,0,0,5,16,NO
2.0.0.M5,0,0,103,0,0,0,0,0,0,0,5,0,0,5,16,NO
2.0.0.M5,1,1,166,0,0,0,0,0,0,0,13,0,0,13,16,YES
2.0.0.M5,0,0,86,0,0,0,0,0,0,0,6,0,0,6,16,NO
2.0.0.M5,0,0,70,0,0,0,0,0,0,0,5,0,0,5,16,NO
2.0.0.M5,0,0,121,0,0,0,0,0,0,0,11,0,0,11,34,NO
2.0.0.M5,1,1,37,0,0,0,0,0,0,0,0,0,0,0,16,YES
2.0.0.M5,0,0,68,0,0,0,0,0,0,0,3,0,0,3,16,NO
2.0.0.M5,0,0,80,0,0,0,0,0,0,0,1,0,0,1,18,NO
2.0.0.M5,0,0,95,0,0,0,0,0,0,0,11,0,0,11,16,NO
2.0.0.M5,0,0,78,0,0,0,0,0,0,0,7,0,0,7,19,NO
2.0.0.M5,0,0,169,0,0,0,0,0,0,0,18,0,0,18,26,NO
2.0.0.M5,1,1,58,0,0,0,0,0,0,0,1,0,0,1,16,YES
2.0.0.M5,0,0,81,0,0,0,0,0,0,0,10,0,0,10,16,NO
2.0.0.M5,0,0,39,0,0,0,0,0,0,0,2,0,0,2,16,NO
2.0.0.M5,0,0,64,0,0,0,0,0,0,0,6,0,0,6,16,NO
2.0.0.M5,0,0,28,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,0,0,66,0,0,0,0,0,0,0,5,0,0,5,16,NO
2.0.0.M5,0,0,92,0,0,0,0,0,0,0,6,0,0,6,23,NO
2.0.0.M5,0,0,92,0,0,0,0,0,0,0,12,0,0,12,16,NO
2.0.0.M5,0,0,122,0,0,0,0,0,0,0,13,0,0,13,17,NO
2.0.0.M5,0,0,36,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,0,0,106,0,0,0,0,0,0,0,14,0,0,14,16,YES
2.0.0.M5,0,0,53,0,0,0,0,0,0,0,4,0,0,4,16,NO
2.0.0.M5,0,0,44,0,0,0,0,0,0,0,2,0,0,2,16,NO
2.0.0.M5,0,0,163,0,0,0,0,0,0,0,19,0,0,19,41,NO
2.0.0.M5,0,0,96,0,0,0,0,0,0,0,9,0,0,10,16,NO
2.0.0.M5,1,1,161,0,0,0,0,0,0,0,14,0,0,14,18,YES
2.0.0.M5,0,0,172,0,0,0,0,0,0,0,22,0,0,22,16,NO
2.0.0.M5,1,1,135,0,0,0,0,0,0,0,19,0,0,19,16,NO
2.0.0.M5,0,0,83,0,0,0,0,0,0,0,10,0,0,10,16,NO
2.0.0.M5,0,0,120,0,0,0,0,0,0,0,9,0,0,9,47,NO
2.0.0.M5,0,0,98,0,0,0,0,0,0,0,11,0,0,11,16,NO
2.0.0.M5,0,0,156,0,0,0,0,0,0,0,24,0,0,24,16,NO
2.0.0.M5,0,0,99,0,0,0,0,0,0,0,10,0,0,10,34,NO
2.0.0.M5,0,0,111,0,0,0,0,0,0,0,16,0,0,16,16,NO
2.0.0.M5,0,0,106,0,0,0,0,0,0,0,12,0,0,12,16,NO
2.0.0.M5,1,1,65,9,9,9,10,8,8,8,3,0,0,3,16,YES
2.0.0.M5,0,0,79,0,0,0,0,0,0,0,6,0,0,6,16,NO
2.0.0.M5,0,0,47,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,0,0,133,0,0,0,0,0,0,0,14,0,0,14,16,NO
2.0.0.M5,0,0,81,0,0,0,0,0,0,0,9,0,0,9,16,NO
2.0.0.M5,0,0,55,0,0,0,0,0,0,0,4,0,0,4,16,NO
2.0.0.M5,0,0,139,0,0,0,0,0,0,0,18,0,0,18,16,NO
2.0.0.M5,0,0,44,0,0,0,0,0,0,0,2,0,0,2,16,NO
2.0.0.M5,0,0,252,0,0,0,0,0,0,0,36,0,0,36,22,NO
2.0.0.M5,0,0,80,0,0,0,0,0,0,0,6,0,0,6,16,NO
2.0.0.M5,0,0,114,0,0,0,0,0,0,0,16,0,0,16,16,NO
2.0.0.M5,0,0,55,0,0,0,0,0,0,0,4,0,0,4,16,NO
2.0.0.M5,0,0,27,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,0,0,55,0,0,0,0,0,0,0,3,0,0,3,16,NO
2.0.0.M5,0,0,239,0,0,0,0,0,0,0,28,0,0,29,17,NO
2.0.0.M5,0,0,68,0,0,0,0,0,0,0,8,0,0,8,16,NO
2.0.0.M5,0,0,126,0,0,0,0,0,0,0,16,0,0,16,16,NO
2.0.0.M5,0,0,141,0,0,0,0,0,0,0,15,0,0,15,16,NO
2.0.0.M5,2,1,23,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,1,1,31,0,0,0,0,0,0,0,1,0,0,1,16,YES
2.0.0.M5,0,0,44,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,0,0,51,0,0,0,0,0,0,0,1,0,0,1,16,NO
2.0.0.M5,0,0,66,0,0,0,0,0,0,0,1,0,0,1,17,NO
2.0.0.M5,0,0,209,0,0,0,0,0,0,0,7,0,2,7,25,NO
2.0.0.M5,0,0,29,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,0,0,54,0,0,0,0,0,0,0,2,0,0,2,16,NO
2.0.0.M5,0,0,109,0,0,0,0,0,0,0,2,0,1,2,16,NO
2.0.0.M5,1,1,43,0,0,0,0,0,0,0,0,0,0,0,28,NO
2.0.0.M5,0,0,123,0,0,0,0,0,0,0,16,0,0,16,16,NO
2.0.0.M5,0,0,70,0,0,0,0,0,0,0,6,0,0,6,16,NO
2.0.0.M5,0,0,36,0,0,0,0,0,0,0,0,0,0,0,19,NO
2.0.0.M5,0,0,65,0,0,0,0,0,0,0,2,0,0,2,16,NO
2.0.0.M5,0,0,29,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,0,0,29,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,0,0,49,0,0,0,0,0,0,0,2,0,1,2,16,NO
2.0.0.M5,0,0,47,0,0,0,0,0,0,0,1,0,0,1,24,NO
2.0.0.M5,0,0,40,0,0,0,0,0,0,0,1,0,0,1,16,NO
2.0.0.M5,0,0,28,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,0,0,58,0,0,0,0,0,0,0,1,0,1,1,37,NO
2.0.0.M5,0,0,29,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,0,0,43,0,0,0,0,0,0,0,0,0,0,0,28,NO
2.0.0.M5,0,0,34,0,0,0,0,0,0,0,0,0,0,0,19,NO
2.0.0.M5,0,0,29,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,0,0,32,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,0,0,34,0,0,0,0,0,0,0,1,0,1,1,16,NO
2.0.0.M5,0,0,30,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,0,0,39,0,0,0,0,0,0,0,0,0,0,0,25,NO
2.0.0.M5,0,0,39,0,0,0,0,0,0,0,0,0,0,0,25,NO
2.0.0.M5,0,0,31,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,0,0,68,0,0,0,0,0,0,0,1,0,1,1,25,NO
2.0.0.M5,1,1,266,0,0,0,0,0,0,0,1,0,1,1,17,YES
2.0.0.M5,0,0,30,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,0,0,32,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,0,0,43,0,0,0,0,0,0,0,0,0,0,0,28,NO
2.0.0.M5,0,0,51,0,0,0,0,0,0,0,1,0,1,1,32,NO
2.0.0.M5,0,0,32,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,0,0,47,0,0,0,0,0,0,0,2,0,0,2,16,NO
2.0.0.M5,2,1,23,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,0,0,63,0,0,0,0,0,0,0,3,0,0,3,16,NO
2.0.0.M5,0,0,56,0,0,0,0,0,0,0,2,0,2,2,18,NO
2.0.0.M5,0,0,59,0,0,0,0,0,0,0,2,0,1,2,21,NO
2.0.0.M5,0,0,75,0,0,0,0,0,0,0,0,0,0,0,44,NO
2.0.0.M5,0,0,103,0,0,0,0,0,0,0,10,0,0,12,16,NO
2.0.0.M5,0,0,90,0,0,0,0,0,0,0,9,0,0,10,16,NO
2.0.0.M5,0,0,121,0,0,0,0,0,0,0,16,0,0,16,16,NO
2.0.0.M5,0,0,117,0,0,0,0,0,0,0,13,0,0,13,16,NO
2.0.0.M5,0,0,53,0,0,0,0,0,0,0,3,0,0,4,16,NO
2.0.0.M5,0,0,91,0,0,0,0,0,0,0,10,0,0,10,16,NO
2.0.0.M5,0,0,95,0,0,0,0,0,0,0,9,0,0,9,16,NO
2.0.0.M5,1,1,178,0,0,0,0,0,0,0,18,0,0,19,16,NO
2.0.0.M5,0,0,30,0,0,0,0,0,0,0,0,0,0,0,19,NO
2.0.0.M5,0,0,215,0,0,0,0,0,0,0,0,0,0,0,91,NO
2.0.0.M5,0,0,89,0,0,0,0,0,0,0,0,0,0,0,41,NO
2.0.0.M5,0,0,89,0,0,0,0,0,0,0,0,0,0,0,41,NO
2.0.0.M5,0,0,88,0,0,0,0,0,0,0,0,0,0,0,40,NO
2.0.0.M5,0,0,171,0,0,0,0,0,0,0,0,0,0,0,78,NO
2.0.0.M5,0,0,89,0,0,0,0,0,0,0,0,0,0,0,41,NO
2.0.0.M5,0,0,117,0,0,0,0,0,0,0,0,0,0,0,49,NO
2.0.0.M5,1,1,78,15,15,15,15,15,15,15,0,0,0,0,36,NO
2.0.0.M5,1,1,45,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,0,0,95,0,0,0,0,0,0,0,0,0,0,0,44,NO
2.0.0.M5,0,0,121,0,0,0,0,0,0,0,0,0,0,0,54,NO
2.0.0.M5,0,0,111,0,0,0,0,0,0,0,0,0,0,0,49,NO
2.0.0.M5,0,0,95,0,0,0,0,0,0,0,0,0,0,0,44,NO
2.0.0.M5,0,0,96,0,0,0,0,0,0,0,0,0,0,0,51,NO
2.0.0.M5,0,0,89,0,0,0,0,0,0,0,0,0,0,0,41,NO
2.0.0.M5,0,0,105,0,0,0,0,0,0,0,0,0,0,0,47,NO
2.0.0.M5,0,0,121,0,0,0,0,0,0,0,0,0,0,0,54,NO
2.0.0.M5,0,0,186,0,0,0,0,0,0,0,0,0,0,0,81,NO
2.0.0.M5,0,0,121,0,0,0,0,0,0,0,0,0,0,0,55,NO
2.0.0.M5,0,0,100,0,0,0,0,0,0,0,0,0,0,0,48,NO
2.0.0.M5,0,0,101,0,0,0,0,0,0,0,0,0,0,0,46,NO
2.0.0.M5,0,0,66,0,0,0,0,0,0,0,0,0,0,0,33,NO
2.0.0.M5,0,0,114,0,0,0,0,0,0,0,0,0,0,0,50,NO
2.0.0.M5,0,0,136,0,0,0,0,0,0,0,0,0,0,0,65,NO
2.0.0.M5,0,0,67,0,0,0,0,0,0,0,0,0,0,0,32,NO
2.0.0.M5,0,0,95,0,0,0,0,0,0,0,0,0,0,0,44,NO
2.0.0.M5,0,0,70,0,0,0,0,0,0,0,0,0,0,0,34,NO
2.0.0.M5,0,0,249,0,0,0,0,0,0,0,11,1,0,15,16,NO
2.0.0.M5,0,0,48,0,0,0,0,0,0,0,8,0,0,8,16,NO
2.0.0.M5,0,0,104,0,0,0,0,0,0,0,0,0,0,2,16,YES
2.0.0.M5,0,0,54,0,0,0,0,0,0,0,1,0,0,2,28,NO
2.0.0.M5,0,0,42,0,0,0,0,0,0,0,6,0,0,6,16,NO
2.0.0.M5,0,0,31,0,0,0,0,0,0,0,0,0,0,0,20,NO
2.0.0.M5,0,0,360,0,0,0,0,0,0,0,19,0,0,20,26,NO
2.0.0.M5,0,0,142,0,0,0,0,0,0,0,6,0,0,7,16,NO
2.0.0.M5,0,0,157,0,0,0,0,0,0,0,6,0,0,7,16,NO
2.0.0.M5,1,1,131,0,0,0,0,0,0,0,5,0,0,6,16,YES
2.0.0.M5,1,1,290,0,0,0,0,0,0,0,11,0,0,12,16,NO
2.0.0.M5,0,0,143,0,0,0,0,0,0,0,6,0,0,7,16,NO
2.0.0.M5,1,1,507,13,13,13,13,13,13,13,26,0,0,28,26,NO
2.0.0.M5,0,0,364,0,0,0,0,0,0,0,11,4,0,16,21,NO
2.0.0.M5,0,0,103,0,0,0,0,0,0,0,1,0,0,1,17,NO
2.0.0.M5,0,0,190,0,0,0,0,0,0,0,8,1,0,10,16,NO
2.0.0.M5,0,0,154,0,0,0,0,0,0,0,8,0,0,9,16,NO
2.0.0.M5,0,0,140,0,0,0,0,0,0,0,6,0,0,7,16,NO
2.0.0.M5,2,1,209,4,2,3,15,7,3.5,7,5,0,0,6,16,NO
2.0.0.M5,0,0,134,0,0,0,0,0,0,0,6,0,0,7,16,NO
2.0.0.M5,0,0,435,0,0,0,0,0,0,0,18,0,0,19,18,NO
2.0.0.M5,0,0,203,0,0,0,0,0,0,0,8,1,0,10,16,NO
2.0.0.M5,0,0,402,0,0,0,0,0,0,0,12,0,0,13,22,NO
2.0.0.M5,0,0,163,0,0,0,0,0,0,0,8,0,0,9,16,NO
2.0.0.M5,0,0,328,0,0,0,0,0,0,0,8,1,0,10,16,NO
2.0.0.M5,0,0,155,0,0,0,0,0,0,0,7,0,0,8,16,NO
2.0.0.M5,1,1,308,0,0,0,0,0,0,0,7,1,0,9,16,NO
2.0.0.M5,0,0,57,0,0,0,0,0,0,0,1,0,0,1,20,NO
2.0.0.M5,1,1,413,0,0,0,0,0,0,0,17,0,0,18,16,NO
2.0.0.M5,0,0,35,0,0,0,0,0,0,0,0,0,0,0,19,NO
2.0.0.M5,1,1,545,8,8,8,16,0,0,0,29,0,0,33,27,YES
2.0.0.M5,0,0,126,0,0,0,0,0,0,0,5,0,0,6,18,NO
2.0.0.M5,0,0,127,0,0,0,0,0,0,0,9,4,0,14,16,NO
2.0.0.M5,2,2,228,13,6.5,12,19,11,5.5,9,3,0,0,3,19,NO
2.0.0.M5,1,1,47,0,0,0,0,0,0,0,1,0,0,1,20,YES
2.0.0.M5,0,0,60,0,0,0,0,0,0,0,3,0,0,3,16,NO
2.0.0.M5,1,1,375,0,0,0,0,0,0,0,8,5,0,13,27,NO
2.0.0.M5,0,0,95,0,0,0,0,0,0,0,1,0,0,1,27,NO
2.0.0.M5,0,0,114,0,0,0,0,0,0,0,4,0,0,4,17,NO
2.0.0.M5,0,0,74,0,0,0,0,0,0,0,3,0,0,3,19,NO
2.0.0.M5,0,0,86,0,0,0,0,0,0,0,2,0,0,2,21,NO
2.0.0.M5,0,0,259,0,0,0,0,0,0,0,2,3,0,5,21,NO
2.0.0.M5,0,0,52,0,0,0,0,0,0,0,1,0,0,2,16,NO
2.0.0.M5,0,0,141,0,0,0,0,0,0,0,0,1,0,2,17,NO
2.0.0.M5,0,0,309,0,0,0,0,0,0,0,0,5,0,6,20,NO
2.0.0.M5,0,0,501,0,0,0,0,0,0,0,6,4,0,11,23,NO
2.0.0.M5,0,0,32,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,0,0,80,0,0,0,0,0,0,0,3,0,0,3,26,NO
2.0.0.M5,1,1,198,0,0,0,0,0,0,0,1,0,0,1,32,NO
2.0.0.M5,0,0,44,0,0,0,0,0,0,0,0,0,0,0,17,NO
2.0.0.M5,0,0,128,0,0,0,0,0,0,0,0,1,0,2,16,NO
2.0.0.M5,0,0,83,0,0,0,0,0,0,0,7,0,1,7,26,NO
2.0.0.M5,0,0,378,0,0,0,0,0,0,0,0,5,0,6,18,NO
2.0.0.M5,0,0,193,0,0,0,0,0,0,0,3,3,1,7,56,NO
2.0.0.M5,0,0,148,0,0,0,0,0,0,0,4,0,0,4,19,NO
2.0.0.M5,0,0,27,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,1,1,56,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,0,0,35,0,0,0,0,0,0,0,0,0,0,0,25,NO
2.0.0.M5,0,0,130,0,0,0,0,0,0,0,4,0,0,4,30,NO
2.0.0.M5,0,0,43,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,0,0,30,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,0,0,26,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,1,1,29,0,0,0,0,0,0,0,0,0,0,0,16,YES
2.0.0.M5,0,0,25,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,0,0,30,0,0,0,0,0,0,0,0,0,0,0,19,NO
2.0.0.M5,0,0,32,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,0,0,114,0,0,0,0,0,0,0,11,0,0,11,16,NO
2.0.0.M5,0,0,84,0,0,0,0,0,0,0,0,0,0,0,38,NO
2.0.0.M5,1,1,60,0,0,0,0,0,0,0,0,0,0,0,21,YES
2.0.0.M5,0,0,87,0,0,0,0,0,0,0,0,0,0,0,59,NO
2.0.0.M5,0,0,33,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,0,0,40,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,0,0,35,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,0,0,33,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,0,0,32,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,0,0,25,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,0,0,33,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,0,0,35,0,0,0,0,0,0,0,0,0,0,0,19,NO
2.0.0.M5,0,0,48,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,1,1,55,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,0,0,36,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,0,0,33,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,0,0,31,0,0,0,0,0,0,0,0,0,0,0,19,NO
2.0.0.M5,0,0,35,0,0,0,0,0,0,0,0,0,0,0,19,NO
2.0.0.M5,0,0,36,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,0,0,30,0,0,0,0,0,0,0,0,0,0,0,19,NO
2.0.0.M5,0,0,32,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,0,0,30,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,0,0,35,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,0,0,29,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,0,0,39,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,0,0,51,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,0,0,33,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,0,0,38,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,0,0,48,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,0,0,33,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,0,0,40,0,0,0,0,0,0,0,0,0,0,0,26,NO
2.0.0.M5,0,0,32,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,0,0,43,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,0,0,37,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,0,0,34,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,0,0,63,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,0,0,51,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,1,1,64,1,1,1,2,0,0,0,0,0,0,0,16,YES
2.0.0.M5,0,0,28,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,0,0,48,0,0,0,0,0,0,0,4,0,0,4,16,NO
2.0.0.M5,0,0,35,0,0,0,0,0,0,0,0,0,0,0,19,NO
2.0.0.M5,0,0,40,0,0,0,0,0,0,0,3,0,0,3,16,NO
2.0.0.M5,0,0,54,0,0,0,0,0,0,0,5,0,0,5,21,NO
2.0.0.M5,0,0,84,0,0,0,0,0,0,0,7,0,0,7,19,NO
2.0.0.M5,1,1,40,0,0,0,0,0,0,0,3,0,0,3,16,NO
2.0.0.M5,1,1,39,0,0,0,0,0,0,0,3,0,0,3,16,NO
2.0.0.M5,0,0,69,0,0,0,0,0,0,0,7,0,0,7,16,NO
2.0.0.M5,1,1,39,0,0,0,0,0,0,0,3,0,0,3,16,NO
2.0.0.M5,0,0,39,0,0,0,0,0,0,0,3,0,0,3,16,NO
2.0.0.M5,0,0,42,0,0,0,0,0,0,0,3,0,0,3,19,NO
2.0.0.M5,0,0,39,0,0,0,0,0,0,0,3,0,0,3,16,NO
2.0.0.M5,1,1,348,0,0,0,0,0,0,0,36,0,20,36,16,NO
2.0.0.M5,0,0,40,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,0,0,59,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,0,0,34,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,0,0,32,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,0,0,26,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,0,0,33,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,0,0,36,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,1,1,54,2,2,2,2,2,2,2,0,0,0,0,16,NO
2.0.0.M5,0,0,28,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,0,0,67,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,0,0,42,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,0,0,26,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,0,0,30,0,0,0,0,0,0,0,0,0,0,0,16,NO
